=== baseline build start: commit 6770ad3ef460b766d85a3399bd268ff87f4224cb ===
Wed Jul  1 15:22:35 CDT 2026
    Finished ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 10.01s
[22/64; 2 active; 31.403s] node_modules
➤ YN0000: · Yarn 4.11.0
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed
➤ YN0000: ┌ Post-resolution validation
➤ ]8;;https://yarnpkg.com/advanced/error-codes#yn0002---missing_peer_dependencyYN0002]8;;: │ anki@workspace:. doesn't provide sass-embedded (p85ef9a), requested by esbuild-sass-plugin and other dependencies.
➤ ]8;;https://yarnpkg.com/advanced/error-codes#yn0086---explain_peer_dependencies_ctaYN0086]8;;: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ ]8;;https://yarnpkg.com/advanced/error-codes#yn0086---explain_peer_dependencies_ctaYN0086]8;;: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 345ms
➤ YN0000: ┌ Link step
➤ ]8;;https://yarnpkg.com/advanced/error-codes#yn0004---disabled_build_scriptsYN0004]8;;: │ dprint@npm:0.54.0 lists build scripts, but all build scripts have been disabled.
➤ ]8;;https://yarnpkg.com/advanced/error-codes#yn0004---disabled_build_scriptsYN0004]8;;: │ esbuild@npm:0.25.5 lists build scripts, but all build scripts have been disabled.
➤ ]8;;https://yarnpkg.com/advanced/error-codes#yn0004---disabled_build_scriptsYN0004]8;;: │ esbuild@npm:0.28.0 lists build scripts, but all build scripts have been disabled.
➤ ]8;;https://yarnpkg.com/advanced/error-codes#yn0004---disabled_build_scriptsYN0004]8;;: │ svelte-preprocess@npm:6.0.3 [f4825] lists build scripts, but all build scripts have been disabled.
➤ YN0000: └ Completed in 5s 746ms
➤ YN0000: · Done with warnings in 6s 329ms
[23/64; 16 active; 31.504s] qt:aqt:data:web:js:vendor
[24/64; 16 active; 31.514s] qt:aqt:data:qt:icons:mdi_unthemed
[25/64; 16 active; 31.802s] qt:aqt:data:web:js
[26/64; 15 active; 31.803s] qt:aqt:data:web:js
[27/64; 14 active; 31.803s] qt:aqt:data:web:js
[28/64; 13 active; 31.812s] qt:aqt:data:web:js
[29/64; 12 active; 31.978s] qt:aqt:data:web:js:vendor:mathjax
[30/64; 11 active; 32.199s] qt:aqt:data:web:css
[31/64; 10 active; 32.285s] qt:aqt:data:web:css
[32/64; 9 active; 32.561s] qt:aqt:data:web:css
[33/64; 8 active; 32.573s] qt:aqt:data:web:css
[34/64; 7 active; 32.579s] ts:reviewer:reviewer.css
[35/64; 6 active; 32.589s] qt:aqt:data:web:css
[36/64; 5 active; 32.631s] css:_root-vars
[37/64; 5 active; 32.634s] qt:aqt:data:web:css
[38/64; 4 active; 32.675s] qt:aqt:data:web:css
[39/64; 3 active; 32.730s] qt:aqt:sass_vars
[40/64; 13 active; 32.837s] qt:aqt:data:qt:icons:mdi_themed
[41/64; 12 active; 32.837s] qt:aqt:data:qt:icons:mdi_themed
[42/64; 11 active; 32.846s] qt:aqt:data:qt:icons:mdi_themed
[43/64; 10 active; 32.849s] qt:aqt:data:qt:icons:mdi_themed
[44/64; 9 active; 32.852s] qt:aqt:data:qt:icons:mdi_themed
[45/64; 8 active; 32.852s] qt:aqt:data:qt:icons:mdi_themed
[46/64; 7 active; 32.861s] qt:aqt:data:qt:icons:mdi_themed
[47/64; 6 active; 32.861s] qt:aqt:data:qt:icons:mdi_themed
[48/64; 5 active; 32.861s] qt:aqt:data:qt:icons:mdi_themed
[49/64; 4 active; 32.863s] qt:aqt:data:qt:icons:mdi_themed
[50/64; 3 active; 32.885s] qt:aqt:data:qt:icons:mdi_themed
[51/64; 3 active; 32.936s] qt:aqt:data:qt:icons
[52/64; 2 active; 33.474s] ts:generated:proto
[53/64; 2 active; 62.204s] sveltekit
▲ [WARNING] Cannot find base config file "./.svelte-kit/tsconfig.json" [tsconfig.json]

    tsconfig.json:2:16:
      2 │     "extends": ["./.svelte-kit/tsconfig.json"],
        ╵                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

vite v6.4.2 building SSR bundle for production...
transforming...
DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "$lib/sass/base";
  │         ^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 1:9  root stylesheet

DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
6 │ @import "bootstrap/scss/buttons";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 6:9  root stylesheet

DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
7 │ @import "bootstrap/scss/button-group";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 7:9  root stylesheet

DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
8 │ @import "bootstrap/scss/transitions";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 8:9  root stylesheet

DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
9 │ @import "bootstrap/scss/modal";
  │         ^^^^^^^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 9:9  root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($arg == "$value"): $value; else: $arg)

More info: https://sass-lang.com/d/if-function

   ╷
58 │       $_args: append($_args, if($arg == "$key", $key, if($arg == "$value", $value, $arg)));
   │                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 58:55      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($arg == "$key"): $key; else: if($arg == "$value", $value, $arg))

More info: https://sass-lang.com/d/if-function

   ╷
58 │       $_args: append($_args, if($arg == "$key", $key, if($arg == "$value", $value, $arg)));
   │                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 58:30      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($l1 > $l2): divide($l1 + 0.05, $l2 + 0.05); else: divide($l2 + 0.05, $l1 + 0.05))

More info: https://sass-lang.com/d/if-function

    ╷
177 │   @return if($l1 > $l2, divide($l1 + .05, $l2 + .05), divide($l2 + .05, $l1 + .05));
    │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 177:11     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass(divide($value, 255) < 0.04045): divide(divide($value, 255), 12.92); else: nth($_luminance-list, $value + 1))

More info: https://sass-lang.com/d/if-function

    ╷
191 │     $value: if(divide($value, 255) < .04045, divide(divide($value, 255), 12.92), nth($_luminance-list, $value + 1));
    │             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 191:13     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($weight > 0): shade-color($color, $weight); else: tint-color($color, -$weight))

More info: https://sass-lang.com/d/if-function

    ╷
217 │   @return if($weight > 0, shade-color($color, $weight), tint-color($color, -$weight));
    │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 217:11     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import

    ╷
207 │   @return mix(white, $color, $weight);
    │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 207:11     tint-color()
    ../out/node_modules/bootstrap/scss/_variables.scss 79:12      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import

    ╷
212 │   @return mix(black, $color, $weight);
    │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 212:11     shade-color()
    ../out/node_modules/bootstrap/scss/_variables.scss 84:12      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import

    ╷
342 │ $light-bg-subtle:         mix($gray-100, $white) !default;
    │                           ^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_variables.scss 342:27     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use math.unit instead.

More info and automated migrator: https://sass-lang.com/d/import

   ╷
11 │     @if $prev-num == null or unit($num) == "%" or unit($prev-num) == "%" {
   │                              ^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 11:30      -assert-ascending()
    ../out/node_modules/bootstrap/scss/_variables.scss 494:1      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use math.unit instead.

More info and automated migrator: https://sass-lang.com/d/import

   ╷
11 │     @if $prev-num == null or unit($num) == "%" or unit($prev-num) == "%" {
   │                                                   ^^^^^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 11:51      -assert-ascending()
    ../out/node_modules/bootstrap/scss/_variables.scss 494:1      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: red() is deprecated. Suggestion:

color.channel($color, "red", $space: rgb)

More info: https://sass-lang.com/d/color-functions

    ╷
185 │     "r": red($color),
    │          ^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 185:10     luminance()
    ../out/node_modules/bootstrap/scss/_functions.scss 174:8      contrast-ratio()
    ../out/node_modules/bootstrap/scss/_functions.scss 159:22     color-contrast()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:42     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: green() is deprecated. Suggestion:

color.channel($color, "green", $space: rgb)

More info: https://sass-lang.com/d/color-functions

    ╷
186 │     "g": green($color),
    │          ^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 186:10     luminance()
    ../out/node_modules/bootstrap/scss/_functions.scss 174:8      contrast-ratio()
    ../out/node_modules/bootstrap/scss/_functions.scss 159:22     color-contrast()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:42     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: blue() is deprecated. Suggestion:

color.channel($color, "blue", $space: rgb)

More info: https://sass-lang.com/d/color-functions

    ╷
187 │     "b": blue($color)
    │          ^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 187:10     luminance()
    ../out/node_modules/bootstrap/scss/_functions.scss 174:8      contrast-ratio()
    ../out/node_modules/bootstrap/scss/_functions.scss 159:22     color-contrast()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:42     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: red() is deprecated. Suggestion:

color.channel($color, "red", $space: rgb)

More info: https://sass-lang.com/d/color-functions

   ╷
37 │   @return red($value), green($value), blue($value);
   │           ^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 37:11      to-rgb()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:31     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: green() is deprecated. Suggestion:

color.channel($color, "green", $space: rgb)

More info: https://sass-lang.com/d/color-functions

   ╷
37 │   @return red($value), green($value), blue($value);
   │                        ^^^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 37:24      to-rgb()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:31     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

WARNING: 267 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.

✓ 744 modules transformed.
rendering chunks...
vite v6.4.2 building for production...
transforming...
DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
1 │ @import "$lib/sass/base";
  │         ^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 1:9  root stylesheet

DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
6 │ @import "bootstrap/scss/buttons";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 6:9  root stylesheet

DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
7 │ @import "bootstrap/scss/button-group";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 7:9  root stylesheet

DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
8 │ @import "bootstrap/scss/transitions";
  │         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 8:9  root stylesheet

DEPRECATION WARNING [import]: Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.

More info and automated migrator: https://sass-lang.com/d/import

  ╷
9 │ @import "bootstrap/scss/modal";
  │         ^^^^^^^^^^^^^^^^^^^^^^
  ╵
    routes/base.scss 9:9  root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($arg == "$value"): $value; else: $arg)

More info: https://sass-lang.com/d/if-function

   ╷
58 │       $_args: append($_args, if($arg == "$key", $key, if($arg == "$value", $value, $arg)));
   │                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 58:55      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($arg == "$key"): $key; else: if($arg == "$value", $value, $arg))

More info: https://sass-lang.com/d/if-function

   ╷
58 │       $_args: append($_args, if($arg == "$key", $key, if($arg == "$value", $value, $arg)));
   │                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 58:30      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($l1 > $l2): divide($l1 + 0.05, $l2 + 0.05); else: divide($l2 + 0.05, $l1 + 0.05))

More info: https://sass-lang.com/d/if-function

    ╷
177 │   @return if($l1 > $l2, divide($l1 + .05, $l2 + .05), divide($l2 + .05, $l1 + .05));
    │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 177:11     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass(divide($value, 255) < 0.04045): divide(divide($value, 255), 12.92); else: nth($_luminance-list, $value + 1))

More info: https://sass-lang.com/d/if-function

    ╷
191 │     $value: if(divide($value, 255) < .04045, divide(divide($value, 255), 12.92), nth($_luminance-list, $value + 1));
    │             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 191:13     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [if-function]: The Sass if() syntax is deprecated in favor of the modern CSS syntax.

Suggestion: if(sass($weight > 0): shade-color($color, $weight); else: tint-color($color, -$weight))

More info: https://sass-lang.com/d/if-function

    ╷
217 │   @return if($weight > 0, shade-color($color, $weight), tint-color($color, -$weight));
    │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 217:11     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 4:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import

    ╷
207 │   @return mix(white, $color, $weight);
    │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 207:11     tint-color()
    ../out/node_modules/bootstrap/scss/_variables.scss 79:12      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import

    ╷
212 │   @return mix(black, $color, $weight);
    │           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 212:11     shade-color()
    ../out/node_modules/bootstrap/scss/_variables.scss 84:12      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use color.mix instead.

More info and automated migrator: https://sass-lang.com/d/import

    ╷
342 │ $light-bg-subtle:         mix($gray-100, $white) !default;
    │                           ^^^^^^^^^^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_variables.scss 342:27     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use math.unit instead.

More info and automated migrator: https://sass-lang.com/d/import

   ╷
11 │     @if $prev-num == null or unit($num) == "%" or unit($prev-num) == "%" {
   │                              ^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 11:30      -assert-ascending()
    ../out/node_modules/bootstrap/scss/_variables.scss 494:1      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [global-builtin]: Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
Use math.unit instead.

More info and automated migrator: https://sass-lang.com/d/import

   ╷
11 │     @if $prev-num == null or unit($num) == "%" or unit($prev-num) == "%" {
   │                                                   ^^^^^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 11:51      -assert-ascending()
    ../out/node_modules/bootstrap/scss/_variables.scss 494:1      @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: red() is deprecated. Suggestion:

color.channel($color, "red", $space: rgb)

More info: https://sass-lang.com/d/color-functions

    ╷
185 │     "r": red($color),
    │          ^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 185:10     luminance()
    ../out/node_modules/bootstrap/scss/_functions.scss 174:8      contrast-ratio()
    ../out/node_modules/bootstrap/scss/_functions.scss 159:22     color-contrast()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:42     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: green() is deprecated. Suggestion:

color.channel($color, "green", $space: rgb)

More info: https://sass-lang.com/d/color-functions

    ╷
186 │     "g": green($color),
    │          ^^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 186:10     luminance()
    ../out/node_modules/bootstrap/scss/_functions.scss 174:8      contrast-ratio()
    ../out/node_modules/bootstrap/scss/_functions.scss 159:22     color-contrast()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:42     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: blue() is deprecated. Suggestion:

color.channel($color, "blue", $space: rgb)

More info: https://sass-lang.com/d/color-functions

    ╷
187 │     "b": blue($color)
    │          ^^^^^^^^^^^^
    ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 187:10     luminance()
    ../out/node_modules/bootstrap/scss/_functions.scss 174:8      contrast-ratio()
    ../out/node_modules/bootstrap/scss/_functions.scss 159:22     color-contrast()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:42     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: red() is deprecated. Suggestion:

color.channel($color, "red", $space: rgb)

More info: https://sass-lang.com/d/color-functions

   ╷
37 │   @return red($value), green($value), blue($value);
   │           ^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 37:11      to-rgb()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:31     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

DEPRECATION WARNING [color-functions]: green() is deprecated. Suggestion:

color.channel($color, "green", $space: rgb)

More info: https://sass-lang.com/d/color-functions

   ╷
37 │   @return red($value), green($value), blue($value);
   │                        ^^^^^^^^^^^^^
   ╵
    ../out/node_modules/bootstrap/scss/_functions.scss 37:24      to-rgb()
    ../out/node_modules/bootstrap/scss/_variables.scss 846:31     @import
    ../out/node_modules/bootstrap/scss/bootstrap-reboot.scss 5:9  @import
    lib/sass/base.scss 25:9                                       @import
    routes/base.scss 1:9                                          root stylesheet

WARNING: 267 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.

✓ 2144 modules transformed.
rendering chunks...
.svelte-kit/output/client/_app/version.json                                     0.03 kB
.svelte-kit/output/client/.vite/manifest.json                                  24.53 kB
.svelte-kit/output/client/_app/immutable/assets/3.CpQNAuFF.css                  0.02 kB
.svelte-kit/output/client/_app/immutable/assets/WithTooltip.CwY-QSVm.css        0.02 kB
.svelte-kit/output/client/_app/immutable/assets/theme.D57v17Wl.css              0.13 kB
.svelte-kit/output/client/_app/immutable/assets/ButtonToolbar.B8K_2NwJ.css      0.17 kB
.svelte-kit/output/client/_app/immutable/assets/5.BKDBnYQO.css                  0.22 kB
.svelte-kit/output/client/_app/immutable/assets/Badge.sgQJmhGi.css              0.28 kB
.svelte-kit/output/client/_app/immutable/assets/4.KXcaXAK_.css                  0.29 kB
